insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(63,1,'Ilzberg',0),
(1378,3,'Sepp94',0),
(1015,3,'Tom-0815123',0),
(1227,3,'wuppl',0),
(1242,3,'schifra',3),
(1,1,'Sergiu09',0),
(1,1,'sebi29',0),
(5,1,'DER FINDER13',0),
(167,3,'Dulidu',0),
(4,1,'Leonhitzegard',0),
(10,1,'sebastian2210',0),
(280,1,'lovntola',0),
(9,1,'Gaugialex',0),
(3,1,'Minimaus345',0),
(1441,3,'petz90000',4),
(882,3,'Team Eisbaer',0),
(2,1,0,'Lumpacivagabundus'),
(42,3,'hurri8',0),
(7,1,'schlumpf111',0),
(29,1,'Jostina.Rupp',0),
(49,3,'Sandman4S',0),
(6,1,'Chester1971',0),
(33,1,'reblaus13',0),
(9,1,'LERU97',0),
(9,1,'ELRU01',0),
(728,3,'moG.orZn',1),
(20,1,'alexmeli',0),
(3,1,'schoeni87',0),
(41,1,'Sunny 85',0),
(6358,3,'Der Landvogt',27),
(6558,3,'Chucklebus',8),
(109,1,'StuffL :-)',0),
(3,1,'sarii_sharan',0),
(13,3,'jojoGPS',0),
(72,1,'benchy769',0),
(1,1,'zloe',0),
(51,1,'cleaner  69',0),
(5,1,0,'Steff aka Lackna'),
(3,1,'Black Storm',0),
(4,1,'wallerknaller',0),
(2,1,'helan84',0),
(803,3,'JackinOrschel',6),
(2,1,'bamloki',0),
(668,1,'gbm13',4),
(327,1,'Honeyrunner',12),
(2,1,'ocram14700',0),
(500,3,'Vooortex',4),
(19,1,'Leo-Oma',0),
(4,1,'kranked',0),
(3,1,'tirolnatur',0),
(2,1,'sandra.koch',0),
(14,1,'Minikainz',0),
(4322,3,'Holly-Mates-CZ',0),
(307,1,'shebas',0),
(125,3,'Aldurs',0),
(38,1,'A.Lionardo',0),
(7,1,'Jas.Mini',0),
(15,1,'Joerg_88',0),
(3,1,'tomac55',0),
(6,1,'myheadb',0),
(30,1,'samsOnTour',0),
(63,1,'sohn.1.stein',0),
(287,3,'hu war hier',0),
(76,1,'Drachling',0),
(372,3,'momentsofpassion',14),
(468,1,'medi0815',10),
(49,1,'vulgogurktaler',0),
(44,1,'i phone 4s',0),
(1619,3,'Tono1985',16),
(1,1,'@graz',0),
(85,1,'Indy-83',0),
(223,1,'bonsai_3',0),
(6,1,'wuschi99',0),
(30,1,'Kevager',2),
(444,3,'MegaGS',0),
(2,1,'Jezercic',0),
(4,1,'Bincibanca',0),
(337,3,'KroBär76',0),
(1779,3,'CallMeKirk',0),
(182,1,'spitzmorchel',0),
(8,1,'RMN40',0),
(11,1,'Höllenboy',0),
(7,1,'karinski14',0),
(2,1,'RedWolfXskillz',0),
(4,1,'mario1976',0),
(18,1,'remamale',0),
(1396,3,6,'hadschi537&frank'),
(117,1,'search4u2',0),
(120,1,'Moaph',1),
(51,1,'Doserlqueen',0),
(74,1,'xotico',0),
(365,1,'Deli102',0),
(7348,3,'Kafindi',10),
(1437,3,'balsenknusperkeks',0),
(86,1,'Meli0805',0),
(80,1,'GT1982',0),
(2578,3,'theotax',1),
(1,1,'gramjuze',0),
(11,1,'konastab',1),
(12,1,'maxpro278',0),
(2371,3,'Halunken-Hase',7),
(4,1,'muesliwauz',0),
(3041,3,'twodutch',8),
(2,1,'cool.blue',0),
(9,1,'ella2601',0),
(12,1,'°¿°',0),
(1,1,'Eponita',0),
(19,1,'govercrew',2),
(0,1,0,'SBA-GC_inactive'),
(5,1,'andrea_g',0),
(3,1,'LuigiM81',0),
(167,3,'martiiin',0),
(143,1,'nadiiine',0),
(5,1,'sprechecke',0),
(4,1,'kiri.julia',0),
(1,1,'Cbrue',0),
(6,1,'gugs007',1),
(9,1,'derhasi',0),
(28,1,'bautsch73',0),
(995,3,'T.dot',4),
(179,1,'Martheleo15',0),
(71,1,'Elwaltero24',2),
(214,1,'NetzMuraene',0),
(3025,3,'ExilBerliner77',17),
(1437,3,'La phroaig',0),
(1875,3,'christine01',0),
(1146,1,'klana Japana',2),
(5,1,'DonMarko',0),
(6,1,'smelCaching',0),
(516,1,'Teufelchen.1',0),
(495,1,'Engel.1',0),
(1168,3,'Heybobby5',3),
(40,1,'garob',0),
(2267,1,'Floriusin',5),
(5494,3,'chameleonici',5),
(2,1,'Newyorkerfreak',0),
(6852,3,'hopsl1',27),
(99,1,'Unikat1982',0),
(80,1,'Sonny09',0),
(1,1,'marroth09',0),
(13,1,'blackpuma81',0),
(2,1,'MiKaGraz',0),
(7,1,'asj',1),
(20,1,'Molchi :)',0),
(2,1,'Weltenkind26',0),
(8,1,'schnellkaefer',0),
(168,1,'charlie7007',0),
(1,1,'Marrymax',0),
(122,1,'tigerelli21',0),
(1,1,'murphy000',0),
(773,3,'Sabin&Joe',10),
(4,1,'Kerstin 2010',0),
(4,1,'miriiii',0),
(5,1,'napucko',0),
(551,3,'stonecollectors',1),
(5,1,'Ehzio',0),
(475,3,4,'ro de Col d´Foin'),
(140,1,'joronke',0),
(2065,3,60,'Miky&Mike&Karin'),
(10,1,'fürst eichl',0),
(62,1,'pamms78',0),
(2,1,'vikinane',0),
(395,3,'visscherlucas',0),
(127,3,'masa173',0),
(2,1,0,'interstellar667'),
(9,1,'jomi2418',0),
(168,1,'englein',0),
(6,1,'loraelid',0),
(267,1,'captnberndl',6),
(1370,3,'flojomolo',3),
(1477,1,1,'Luke_SKAnkwalker'),
(13246,3,'Team-VK',6),
(2065,1,'Danny CZ',0),
(4246,3,'Apollo II',8),
(8,1,'romimaro',0),
(1,1,'touchir03',0),
(8,1,'bumeis01',0),
(19,1,'schnege1',0),
(5,1,0,'gänse_blümchen'),
(44,3,'MajorLeo',1),
(162,3,0,'Catwoman&Batman'),
(1,1,'Jossenagg',0),
(625,1,'sorse',1),
(2,1,'schwamalee',0),
(117,1,'DomiH.89',0),
(3,1,'t.emberger',0),
(89,1,'PIET47',0),
(1,1,'daGrilli',0),
(1160,1,'GrafHugo',37),
(240,1,'gerascha',1),
(327,1,'moira484',0),
(24,1,'Ismathu',0),
(24,1,'suso01',0),
(33,1,'mz_ba',0),
(23,1,'HoPa89',0),
(67,1,'LatroX',1),
(2,1,'radosits',0),
(166,1,'neo1992',0),
(1540,3,'herzbube76',0),
(1524,3,'Honigmaus 3007',1),
(2,1,'fuchsundhenne',0),
(25,1,0,'Irene&Stefan'),
(1,1,'maks90',0),
(53,1,'Heimo1963',0),
(1,1,'Base24',0),
(2,1,'Richanger',0),
(19,1,'LordKris',0),
(14,1,0,'DaveFromSheffield'),
(76,1,'hibiscus64',0),
(16,1,'Jörgl68',0),
(6,1,'georo1',0),
(0,1,'|ohris|',2),
(76,3,'Arhilion',0),
(4,1,'MarcusGreg',0),
(6575,3,75,'pongo und göttin'),
(36,1,'The DarkAngel',0),
(55,1,'Lorina35',1),
(331,1,'Vasekir',0),
(798,3,'Audisport99',0),
(1205,3,'pezibaer1003',4),
(1616,3,'Roedem',2),
(853,3,'K001',0),
(2158,3,'Ranveli',3),
(88,1,'FannyBanny',0),
(182,1,'Morline',4),
(12224,3,'reality666',84),
(14740,3,'Wolli',76),
(295,3,'didelfidel',0),
(4,1,'MattlPu',0),
(5,1,'Faul_Tierchen',0),
(8331,3,'andi1107',7),
(287,3,'MacFreddy',1),
(171,3,'Guliver77',1),
(2815,3,'Filula',14),
(13694,3,'Der_Holzmichel',43),
(1,1,'corretje',0),
(47,1,'Backdraft88',0),
(39,1,'FireFigther87',1),
(103,1,'Okapiposter',0),
(597,3,'Ilonka1980',1),
(1470,3,'Appels!',1),
(14,1,'miss_katreen',0),
(17,1,'haasi0000',0),
(7322,3,'Cacher72',33),
(2771,3,'tutta\'s',7),
(53,1,'batman',0),
(1716,3,'Team-Centipede',0),
(25,1,'FreddyKruger',2),
(20,1,'seekerb',0),
(1007,1,'Stoascheissa',4),
(308,1,'cltom',1),
(7407,3,'nico63',25),
(667,1,'*Elena*',0),
(9574,3,'EwRe',53),
(156,1,'c6a',2),
(1054,1,'vetsnl',64),
(18,1,'weilidimog',0),
(477,1,'Lemminge',0),
(510,1,'JenaII',0),
(1503,1,'geomatrix24',0),
(2681,3,'maclautsch',10),
(299,1,'fetzo',2),
(216,1,'pusztaip',0),
(8407,3,'MountainNinja',212),
(179,1,'teufel78',0),
(605,1,'Offwolf',21),
(909,1,'uage',9),
(355,1,'Big Balu',3),
(62,1,'chianti',5),
(22,1,'oelli',0),
(16637,3,'pyxis.praha',120),
(13,1,'frakra',0),
(2,1,'Alkoblitz99',0),
(28,1,'bauxine7',0),
(42,1,'anthoso',0),
(367,1,'Bloodhound5',0),
(19,1,'Vindaomeo',0),
(3086,3,'madherb',0),
(14,1,'spuehse',0),
(1,1,'sturmfan28',0),
(41,1,'draculaura07',0),
(28,1,'kari_aro',0),
(6,1,'jonjonas68',0),
(85,1,'mf53',0),
(51,1,'struppiro1',0),
(7,1,'dark_night_kitty',0),
(563,3,'Bab;)s',1),
(925,3,'daTomi',16),
(735,3,'juchuuu',4),
(337,1,2,'J+O <3 Little&Big'),
(3,1,'riesmts',0),
(1,1,'rubberduck73',0),
(1,1,0,'Hännäh E:nfalt'),
(1069,3,'hiob2005',8),
(84,3,'esium',0),
(244,1,'Schurki',11),
(1,1,'TheWuggels',0),
(9,1,'Ben Kinobi',0),
(10,1,0,'Habemus Satan666'),
(12,1,'hadamard',0),
(5,1,'Patchh',0),
(1,1,'katharina2312',0),
(2,1,'Birgit33',0),
(3,1,'paros666',0),
(157,3,'Mani1103',0),
(54,1,'x-floyd-x',0),
(54,1,'DerKLM8',1),
(1,1,'cathomie',0),
(119,1,'MelyMichl2307',0),
(6,1,'isabell23',0),
(5,1,'detektobi',0),
(7,1,'Tam.Curly',0),
(63,1,'Jo Mi Ma',0),
(3,1,'argenius',0),
(1,1,'Reimic',0),
(1,1,'Edith0505',0),
(3,1,'MAGENI',0),
(112,1,'olax26',4),
(6,1,'ScarlettGraz',0),
(83,1,'DotsAndStripes',1),
(2823,3,'Berengarius',34),
(11983,3,'outwachler',10),
(5000,1,'JoJomau',43),
(0,1,'Die Funker',0),
(1,1,'SirMike13',0),
(1,1,'MAPO2',0),
(78,1,'MITA91',0),
(36,1,'Annedde247',0),
(1716,3,'pferchi',13),
(820,3,'dieJots',0),
(2695,3,'SirJ-Oz',16),
(202,3,'SpirouJoest',4),
(1282,3,'6seipels',0),
(89,1,'RosvitaZorman',0),
(56,1,'isa4981',0),
(58,3,'Waeldler1976',0),
(87,1,'Sokjis',0),
(1267,3,'Müppi&Püppi',0),
(11,3,'pri-mik',0),
(195,1,'PHMI',0),
(281,3,'Juttalein',0),
(2,1,'Mr. Chemie',0),
(522,1,'utzer',0),
(2989,3,'wonkoo1',365),
(436,3,'wormburner9',2),
(309,3,'Snakebite80',2),
(50,3,'Nilser85',1),
(263,1,'M77M',0),
(2664,3,'zamonien',0),
(3883,3,'y_a_h_oo',150),
(176,1,'Lesago',1),
(671,3,'Frankolas',2),
(7135,3,'TEAM DL8EBW',13),
(1000,3,'CarPat',5),
(1438,3,'61DELPHIN',0),
(3501,3,'kama94',5),
(131,1,'Austrich',0),
(633,3,'Stockiwocki',2),
(519,3,'EC-KAC',22),
(18,1,'b34ker',0),
(355,1,'333windmuse',0),
(2153,3,'madamska',19),
(47,1,'Hammockrocky',0),
(293,1,'GURKI89',2),
(207,1,'geojaq',3),
(683,1,'Holl-Bader',8),
(950,1,'squirrel-1',0),
(6,1,'clawhammer22',0),
(5064,3,'kd51bf',26),
(197,1,'cachergo',0),
(70,3,'<3i',0),
(719,3,0,'Frankyboys!!!'),
(407,3,'spitznagl',0),
(18,1,'mafin03',0),
(1983,3,'ghost+princess',0),
(327,1,'bikerider.4',0),
(151,1,'Zarlo',0),
(416,3,'Kamacase',0),
(7540,3,'Dücomofe',4),
(1626,1,'aniboh',0),
(422,3,'Tarzan.ch',1),
(2077,3,6,'mutzelgürkchen'),
(346,3,'Randall.Flagg',0),
(6,1,'bersa07',0),
(1356,3,'goshawks',10),
(408,1,'VolliErb',0),
(1229,3,'GeocacherBK',5),
(14726,3,'stehebo',25),
(961,3,'voegeli',0),
(3292,3,'Laufburschen',2),
(21,1,'ina.ruebenstrunk',0),
(382,1,'smartbert',1),
(3500,3,'aldans',3),
(241,1,'SatansRoerling',0),
(225,3,'las_mariposas',0),
(11,1,'Klabia25',0),
(124,1,'Muttertheresa',0),
(134,1,'Verefan',0),
(18,1,'souq',2),
(476,3,'Inexeng',16),
(26,1,'grizzly_bears',0),
(371,1,'Joe cool007',0),
(7015,3,42,'Micha der Finder'),
(95,1,'Owl-E',0),
(615,3,'kusskuss',10),
(288,3,'HOSALEJONE12',0),
(13,1,'panoramic',0),
(119,1,'labradorniki',0),
(61,1,'Mostdaka',0),
(14,1,'selsenba',0),
(179,3,'NHWOOD',0),
(522,3,'karl-09',0),
(497,1,'C.@B.',1),
(1171,3,'BRUN.ES.',6),
(113,1,'mermeoth',0),
(35,1,'Ignitor',0),
(296,1,'Thomas29',4),
(115,1,'katheffi',0),
(26,1,'Buki_and_Kids',0),
(684,1,'Fridericus',0),
(648,3,'Taruko',1),
(27,1,'fabi03',0),
(8411,3,'DocW',43),
(9852,3,'Sharkoak_',62),
(229,1,'foxcz',0),
(1047,3,'kobav',26),
(242,1,'tkdbabe',8),
(267,3,'LirDi',0),
(1125,3,'ridderbob',17),
(62,1,'tobias2001',2),
(232,1,2,'Flinke Dosenfüchse'),
(405,3,'Wolfcacher1',4),
(4985,3,'forestcats',0),
(310,1,'GeoOctopoda',4),
(54,1,'Diego_007',0),
(47,1,'Amy2010',0),
(2436,3,'McSplanish',12),
(3862,3,'KingfisherTeam',233),
(1383,3,'sisinem',2),
(532,3,'Forstwolf',0),
(710,3,'whale-scouts',15),
(13360,3,'tomcat_nrw',11),
(2061,1,'knaufs',11),
(2502,3,'Nightrider_01',26),
(594,1,'B&M&L',1),
(1728,3,'Knaeblein',0),
(6003,3,'chicago gen',2),
(108,1,'icarus136',0),
(17,1,'ro.kovi',0),
(9674,3,'Knagis',327),
(241,1,'wildkatzen2',1),
(294,1,1,'Rheingauercacher'),
(35,1,'Corndl',0),
(205,1,'Homewoods',0),
(1475,3,'manna1308',12),
(150,1,'tauern.tom',1),
(146,1,'Fish-man',0),
(164,3,'halihalomichi',0),
(712,3,'TechiBorg',0),
(1273,1,'The4Däggas',7),
(576,3,21,'Crosscountrydog'),
(148,1,'spassmax',0),
(548,1,'matzotti',4),
(37,1,2,'Cache Chaser 66'),
(15515,3,'Steinmann',425),
(1229,3,'Éowyn',1),
(1186,3,'waelderswife',24),
(556,1,'Winnib',3),
(1313,3,'Gracherl',0),
(2,1,'newblood',0),
(40,1,'u8it',0),
(349,1,'Snooffy',0),
(658,1,'Danipe',7),
(460,1,'Supermä',10),
(22489,3,'teamkiisseli',13),
(291,1,'jarda+iva+anetka',0),
(927,3,'Tanjavh',1),
(630,1,'gsiberga',0),
(510,1,'SANITO23',0),
(71,1,'LupsterHD',0),
(8,1,'TJP101',0),
(291,1,0,'Legolas.vs.Gimli'),
(357,1,'paragerry',0),
(8,1,'DjKysi',0),
(27,1,'heidi 2012',0),
(186,1,'ketschi',0),
(61,1,'fanti308',0),
(2138,3,'gatschi004',2),
(112,1,'Verenika',0),
(127,1,'timipet',0),
(704,1,'321meyns',3),
(672,3,'rusti8',0),
(1,1,'kathibieb',0),
(1,1,'josliser',0),
(4,1,'Oskar1010',0),
(161,3,'Duurok',0),
(5,1,'Butzl',0),
(11,1,'Murnockerl74',15),
(6,1,'jdnik22',0),
(49,1,'wexi17',1),
(4,1,'ambikid',0),
(70,1,'gogoolplex',1),
(26,1,'lahmeq',1),
(4,1,'knauszi11',0),
(153,1,'belingo',45),
(179,1,'Wiffzack',0),
(2,1,'HüSti',0),
(11642,3,'die jankis',63),
(5,1,'oe6mtd',0),
(2,1,'juliabianca',0),
(290,1,'gpsbean',1),
(11,1,'Naruto10',0),
(46,1,'recalema',0),
(14,1,'sPaZ Sukram',0),
(65,1,'Kleiner Che f',0),
(252,1,0,'max&silviaANDtheKIDS'),
(338,1,'dipsy\'s hut',0),
(40,1,'soerglings',0),
(248,1,'wauserl',9),
(4,1,'thestonedyankee',0),
(27,1,'Wallthorodin',0),
(25,1,'elfuzzigrande',0),
(1,1,'sunshine_behappy',0),
(1,1,'Fam.Gräber',0),
(289,1,'Zuuh',1),
(8,1,'felixaxel',0),
(4,1,'Diekopie',0),
(31,3,'fludisontour',0),
(1037,3,'Kuchl311',1),
(5,1,'silversurfer13',0),
(5,1,'krisj13',0),
(2,1,'dodo83',0),
(348,3,'Obility',0),
(10,1,'moonmouse1973',0),
(6,1,'leo sparrow',0),
(4,1,'Stefan Kardos',0),
(4,1,'WiNi1984',0),
(7,1,'1008lara',0),
(82,1,'fifty+',0),
(29,1,'O.G.IVORY',0),
(20,1,'Hooki25',0),
(62,1,'minikraitz09',0),
(675,1,'puchg79',0),
(2,1,'4less',0),
(4,1,'jeitler68',0),
(8,1,'karrai',0),
(5,1,'Giamaxbenno',0),
(6,1,'firefighter88',0),
(436,1,'Kampfratte',3),
(82,3,'Tschippsi95',0),
(8,1,'sponschi HD',0),
(2,1,'sharkmeli',0),
(2,1,'k.benedikt',0),
(10,1,'trewurm',0),
(3,1,'fabiflo',0),
(5,1,'Cobu2652',0),
(3,1,'Sandra Duft',0),
(10,1,'tscherno_bauxy',0),
(7803,3,6,'die??Fragezeichen'),
(5,1,'thetapleyfamily',0),
(70,1,'angeleye',0),
(8,1,'vasuki',0),
(4,1,'RedDragon_',0),
(296,1,'frognal',24),
(103,1,'srut',0),
(39,1,'dadaniel',4),
(1,1,'Lurserl',0),
(9,1,'leomar0507',0),
(11,1,'pernilla.sunny',0),
(16,1,'ausshep',0),
(1,1,'sphinxliebhaberin',0),
(128,3,'alfkeksii',3),
(489,1,'masimm0003',4),
(18,1,'madomit',3),
(3,1,'chrisss404',0),
(310,1,'S.Plattler',0),
(3,1,'Rafaelbucher',0),
(6,1,'manst',0),
(13,1,'LucasLBLA',0),
(12,1,'kati0',0),
(61,1,'Gue03',0),
(7,1,'38nici1',0),
(809,1,'MZTeam',2),
(3,1,'JejeMC',0),
(4,1,'cleo83',0),
(21,1,'fez01',0),
(10,1,'schnuffi01',0),
(2068,3,'tvop',1),
(201,3,0,'Fleischzug&Sarin'),
(2,1,'alexanderbergles',0),
(20,1,'phips_oda_so',0),
(285,3,'colamipa',1),
(277,1,'johnny_leo',0),
(484,1,'*svw',1),
(1659,3,'shoe.76',3),
(205,1,'Minii16',0),
(21,1,'richi_h',0),
(21,1,'tamaragruber',0),
(102,1,'Samueline',0),
(100,1,'Black.wolf91',0),
(3,1,'hilly_23',0),
(1480,3,0,'geographic-wild-hog'),
(53,1,'Schlawina',0),
(1,1,'Gringou',0),
(362,1,'Lupo_Nordwolf',3),
(3,1,'lotus610',0),
(12,1,'HB girl',0),
(24,1,'Redored',0),
(4,1,'entdecker.kids',0),
(23,1,'chrimada77',0),
(1564,1,'GeoGerd',1),
(5,1,'helmardob',0),
(8,1,'walkabout9',0),
(67,1,'Bilkis',1),
(233,1,'mercury150',0),
(188,3,'Phisar',0),
(248,1,'ehrenpreis1304',6),
(13,1,'yvepa',0),
(4783,3,'SamLindgreen',33),
(19,1,'x-bay',1),
(6,1,'Mechah',0),
(12,1,'Plastik83',0),
(3,1,'derKleineIgel',0),
(2,1,'cliche8',0),
(4,1,'Jasi0306',0),
(11,1,'the_cachedogs',0),
(3,1,'barbapapas_grz',0),
(6,1,'KaiMika',0),
(57,1,'mattlw',0),
(9,1,'artmund',0),
(6,1,'leneli',0),
(7,1,'Lindelfin',0),
(328,1,'Tom Fels',4),
(1,1,'pippin011',0),
(1,1,'DerSpieleBro',0),
(462,3,'ZPL',0),
(3,1,'wohnideen',0),
(4,1,'iris2203',0),
(19,1,'YoloXD',0),
(301,3,'Fluchaa',19),
(1,1,'AnnAluciA',0),
(64,1,'fpb0207',0),
(72,1,'rsb64',0),
(1,1,'Allradcacher',0),
(299,1,'superfund',0),
(17,1,'Zagato1793',0),
(89,1,'araniella',0),
(2,1,'lamoe2012',0),
(181,1,'chassing79',0),
(743,3,'huettengaudi',66),
(9,1,0,'kersi_.melly_.monsch'),
(2,1,'Irikarpri',0),
(2,1,'CisCisCis333',0),
(8941,3,'cach-u-crew',286),
(1,1,'PatSit',0),
(1,1,'johnboi',0),
(9940,3,4,'sternschnuppe69'),
(11898,3,'mr.magic',60),
(5,1,'stella1980',0),
(2,1,'egri',0),
(5,1,'vervain01',0),
(160,1,'servicekraft01',0),
(216,1,'xeis89',0),
(809,3,'(Langer)',0),
(41,1,'Matzl87',0),
(367,3,'BeKiBoKi',1),
(156,1,'Champloo2',0),
(103,1,'usixxl',1),
(378,3,'Asharyah',0),
(12,1,'Thomas Posch',0),
(4,1,'SFMFKF',0),
(3,1,'Andreas1212',0),
(21,1,'Supergirl06',0),
(64,1,'dodo1980',0),
(124,1,'PanamHD',3),
(63,1,'chris210',0),
(60,1,'dr.krah',0),
(806,3,'petterdor',0),
(6,1,'elSalvatore',0),
(11,1,0,'Team Kitty 1.0'),
(1,1,'pwilo8279',0),
(9,3,0,'Waldbeeren12345'),
(1,1,'ebkp4',0),
(2,1,'lioncyber',0),
(159,3,0,'DeTenorsaublodara'),
(702,3,'Helga77',11),
(186,1,'Coco&Lucy',7),
(3,1,'kern1969',0),
(10,1,'hittn-buam',0),
(4,1,'hoerbsi',0),
(27,1,'sixti',0),
(4,1,'wk1012',0),
(2,1,'paul.lampe',0),
(31,1,'Marcello 911',0),
(2,1,'DaFlo',0),
(38,1,'Michitom',0),
(9,1,'suppenwuerfel',0),
(32,1,'Sijuwazi',3),
(7,1,'irish-girl',0),
(4179,3,50,'Der Alte Schwede'),
(4,1,'gerhardpauly13',0),
(989,3,'horolog',7),
(13,1,'SirReiberlot',0),
(7,1,'Dr Rotom',0),
(5,1,'schischek94',0),
(4,1,'brauni30',0),
(7,1,'v3r3na',0),
(7,1,'Neve2013',0),
(191,1,'Mitschi29',0),
(2034,3,'Muratti blue',5),
(273,1,'Die fünf ?',1),
(50,1,'H.T.M',0),
(760,1,'pedroo2',1),
(669,1,'DA20717',0),
(14,1,'nisnis',0),
(381,1,'QueenMum76',0),
(1033,3,'Willi&Co',6),
(851,1,'sk8t3r',13),
(3544,3,'woelange',31),
(4178,3,'Herr Knuddel',4),
(597,3,0,'Hazelcreek Family'),
(463,1,'re11',8),
(6,1,'Aurora33',0),
(382,1,'sniper25',0),
(24,1,'Marovoay',0),
(1086,3,'Schneefuchs',12),
(16,1,'xedos9',0),
(5,1,'Aragorn//',0),
(7275,3,'Jura.Dolezal',34),
(1,1,'Reiniharti',0),
(20,1,'Ladi7',0),
(2,1,'lSch',0),
(1593,3,'karcsi9641',4),
(325,1,'leix87',0),
(138,1,'patzi15',0),
(217,1,'mg120680',0),
(2250,3,'ctl3112',4),
(166,1,'Laboratte',3),
(164,3,2,'TieffliegerPeter'),
(131,1,'Minime/nchen',1),
(82,1,'Rg373',0),
(6,1,'parmenides71',0),
(5,1,0,'Stevewonder1203'),
(16,1,'pleil1979',0),
(1,1,'Outofnature',0),
(4,1,'Wubatl300',0),
(2,1,'daniel2307',0),
(392,1,'roter hase',0),
(443,1,'wetterfrosch u co',2),
(352,3,'playmolili',0),
(1315,3,'marmor907',38),
(4039,3,'Spreitzer',33),
(4,1,'adrejon',0),
(1316,3,'RemoteC',0),
(42,1,'schnupue',1),
(1,1,'Perthold',0),
(40,1,'abv roadrunner',0),
(2052,1,'dodo22',0),
(119,1,'alpha7778',6),
(1135,1,'hei',9),
(1,1,'naj',0),
(8,1,'Xela29',0),
(4,1,'luchs2005',0),
(78,3,'Naaa',0),
(59,1,'<3i1',0),
(6803,3,'Habnixx',4),
(7,1,'cadoso',0),
(881,3,'CS&TW',0),
(4,1,'an69re70',0),
(9,1,'Schaaaaaf Papa',0),
(4,1,'reits3',0),
(293,1,'Nelly0109',0),
(7,1,'lubiro139',0),
(13,1,'raffi1909',1),
(16,1,'Bablbob',0),
(4,1,'Delta-Evo-3',0),
(11,1,'rosinchen007',0),
(5900,3,'Micha83',56),
(56,1,'Cachedog-JJ',0),
(2,1,'D-kon',0),
(1322,3,4,'Piry & Kattus'),
(281,1,0,'Skippo the brave'),
(322,1,'ironalex',11),
(239,1,'Beakape',6),
(3,1,'auge50',0),
(319,1,'Rob7',3),
(143,1,'Dori.Lee',0),
(294,1,'whitepaws',0),
(544,1,'Hamstar',0),
(34,1,'grub1110',0),
(102,1,'szymongrze',0),
(224,1,'BMX 2004',4),
(240,1,'Bergfuchs72',5),
(2146,3,'cle-man400',2),
(723,1,'Kathi2306',0),
(2,1,'Afti',0),
(1,1,'Samuel Khnifes',0),
(3,1,'AndiAnna',0),
(88,1,'brandy_000',0),
(182,1,'kalle potsdam',0),
(177,1,'svezscho',0),
(870,1,'mo sve chri',3),
(189,1,'Tado96',0),
(80,1,'Scarygami',0),
(18,1,'schili-one',0),
(2,1,'peez_up',0),
(2,1,'ullichrisi',0),
(3502,3,'exhos',15),
(529,1,'andrejt',2),
(72,3,'MariaMai',0),
(27,1,'chrischtof',0),
(75,1,'ber1234',1),
(2927,3,'methera',22),
(15,1,'Lukas+Heike',0),
(79,3,'artemis1978',0),
(7301,3,'rainmaker-aut',13),
(352,3,'vonsch3',0),
(348,3,'sylvie.me',0),
(1427,3,'geoRemy',0),
(1132,3,'Manita',0),
(282,1,'MMPS012012',2),
(1425,1,'SUPERSIZEBIKER',0),
(274,3,'DaDax',0),
(2131,3,'viky&spol.',1),
(5326,1,'soratte',45),
(2925,3,'vigo_vogon',0),
(1148,3,'GR Finni',7),
(471,3,'kanucafi',0),
(1061,3,'gutmi',1),
(480,1,'läxi',0),
(13800,3,'vraatja',8),
(2660,3,'hlnfl',11),
(1079,3,'lin08',4),
(1707,3,'norb111',3),
(270,3,'sk50',0),
(703,3,'Mrazici_CZE',0),
(578,3,'Dacelka',0),
(180,1,'steak007',0),
(1113,1,'akšudyl',1),
(1436,3,'taddo3',9),
(2587,3,'KraliCZek',1),
(467,3,'skarednickovia',0),
(7151,3,'gamsek',32),
(5272,3,'krossnik',30),
(6760,3,'taurus3',2),
(235,1,'sgt-bear',13),
(1397,1,'m@jkl+janik',0),
(603,3,'Saccn',9),
(61,3,9,'404_cache_not_found'),
(251,1,'Anbara',0),
(5414,3,'Koumes11',0),
(1923,3,'robátko',0),
(1900,3,'Geosebik',7),
(1532,3,'OLBAKA',0),
(2231,3,'HAMISL',0),
(110,1,'dagord',0),
(886,3,'MIGORMCZ',2),
(164,3,'2Danis',0),
(262,1,'Miki&Kiki',0),
(297,1,'Majkidani',0),
(292,3,'charo*',0),
(1904,3,'Limonias',0),
(120,1,'pochod',0),
(1319,3,'McSreamy',6),
(30,1,'Gioel',0),
(33,1,'tuttleppm',0),
(33,1,'titanica',0),
(24,1,'X - ray',0),
(2412,3,'Zuzana&Duro',15),
(12,1,'Topher99',0),
(703,1,'majkl81',0),
(1170,3,'GeoPeS2',0),
(2093,3,'vertol.cz',1),
(2688,3,'Macik74',19),
(3722,3,55,'Larsus cisalpinus'),
(1024,3,'dehtak',0),
(763,3,12,'Team-Perfect-Match'),
(703,3,'Max StCool',8),
(1791,3,0,'De Wasserratten'),
(213,1,'slimer001',0),
(18,1,'sellXD',0),
(65,1,'staudi1992',0),
(4076,1,'jurinekk',2),
(271,3,'scarlett-w',0),
(17,1,'dany-r',0),
(931,3,'alexisslay',2),
(126,1,'jindra2000',0),
(446,1,'EdvartsR',2),
(5044,3,'Richys',0),
(3774,3,'Masierite',67),
(6088,1,'esprets',0),
(46,1,'Echo_91',1),
(784,1,1,'Šajmon Šuperman'),
(3635,1,'xmartinx',10),
