"{""GeocacheFindCount"":398,""MembershipLevel"":3,""username"":""Grinsekatze1a"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1455,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Bratislav Metulskie""}"
"{""GeocacheFindCount"":899,""MembershipLevel"":3,""username"":""R152"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":796,""MembershipLevel"":1,""username"":""FreaQ"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1327,""MembershipLevel"":1,""username"":""Miss Marple AT"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":2400,""MembershipLevel"":3,""username"":""arpi007"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":101,""MembershipLevel"":1,""username"":""206je"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8066,""MembershipLevel"":3,""username"":""peugeotje"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":620,""MembershipLevel"":1,""username"":""pv11"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":757,""MembershipLevel"":1,""username"":""Ywann"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":2030,""MembershipLevel"":3,""username"":""RicTEP"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":92,""MembershipLevel"":1,""username"":""Harlekin2509"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":350,""MembershipLevel"":3,""username"":""Hellgeiers"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9592,""MembershipLevel"":3,""GeocacheHideCount"":35,""username"":""Die coolen Socken""}"
"{""GeocacheFindCount"":3075,""MembershipLevel"":3,""username"":""Die Scheuchs"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":1123,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""harro99[FFM]""}"
"{""GeocacheFindCount"":195,""MembershipLevel"":1,""username"":""lego_121"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":172,""MembershipLevel"":1,""username"":""Löwenstolz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1413,""MembershipLevel"":3,""username"":""whiteman21"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1113,""MembershipLevel"":1,""username"":""BlackLandy"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""Tup11"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2454,""MembershipLevel"":3,""username"":""Rusty Knight"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":133,""MembershipLevel"":1,""username"":""gigathomas"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":357,""MembershipLevel"":1,""username"":""Berwi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":512,""MembershipLevel"":3,""GeocacheHideCount"":1,""username"":""mittel ritze 1501""}"
"{""GeocacheFindCount"":1751,""MembershipLevel"":3,""username"":""Whiting73"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":589,""MembershipLevel"":1,""username"":""Miss_Marvel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":830,""MembershipLevel"":1,""username"":""Jay2003"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1263,""MembershipLevel"":1,""username"":""Red_Falls"",""GeocacheHideCount"":16}"
"{""GeocacheFindCount"":1301,""MembershipLevel"":3,""username"":""Azoresvv"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":392,""MembershipLevel"":1,""username"":""Romiiik"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":139,""MembershipLevel"":1,""username"":""ztracena"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1454,""MembershipLevel"":3,""username"":""96lukas"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":2445,""MembershipLevel"":3,""username"":""VierBeine"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":1292,""MembershipLevel"":1,""username"":""Mama-Sita"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1803,""MembershipLevel"":1,""username"":""Deadhead man"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":5051,""MembershipLevel"":3,""username"":""VPLK"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1186,""MembershipLevel"":1,""username"":""Ramamima"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2542,""MembershipLevel"":3,""username"":""Carloschico"",""GeocacheHideCount"":119}"
"{""GeocacheFindCount"":2149,""MembershipLevel"":3,""username"":""DYML-Bären"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":834,""MembershipLevel"":1,""username"":""geovka"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":12476,""MembershipLevel"":3,""username"":""alefran"",""GeocacheHideCount"":71}"
"{""GeocacheFindCount"":1217,""MembershipLevel"":1,""GeocacheHideCount"":11,""username"":""Fam. Elisabetta-Anna""}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""Cellin"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2384,""MembershipLevel"":1,""username"":""wildeSau1"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":467,""MembershipLevel"":3,""GeocacheHideCount"":2,""username"":""Mizie17 + Gricu87""}"
"{""GeocacheFindCount"":2154,""MembershipLevel"":3,""username"":""Mandylady"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":4356,""MembershipLevel"":3,""username"":""Mandy1963"",""GeocacheHideCount"":37}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""sebobo233"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":537,""MembershipLevel"":1,""username"":""naf8756"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":509,""MembershipLevel"":1,""username"":""hedu1501"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":7317,""MembershipLevel"":3,""username"":""Eulenbande"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":324,""MembershipLevel"":3,""username"":""wg_0815"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6536,""MembershipLevel"":3,""username"":""LiSchis"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":529,""MembershipLevel"":3,""username"":""AlGaAlOz"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":340,""MembershipLevel"":1,""username"":""PsychoHexe"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":836,""MembershipLevel"":3,""username"":""strandgoed"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1496,""MembershipLevel"":1,""username"":""sknuspert"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":2680,""MembershipLevel"":1,""username"":""guvi"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":2756,""MembershipLevel"":3,""username"":""schwoats"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":678,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Di€Walters""}"
"{""GeocacheFindCount"":2993,""MembershipLevel"":3,""username"":""mussel"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1495,""MembershipLevel"":1,""username"":""dostik7"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":700,""MembershipLevel"":3,""username"":""Pusteblume60"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1021,""MembershipLevel"":3,""username"":""Geschan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1757,""MembershipLevel"":3,""username"":""dulldappn"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":831,""MembershipLevel"":1,""username"":""tomigun"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":2347,""MembershipLevel"":3,""username"":""H.T.M."",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":12424,""MembershipLevel"":1,""username"":""blackaj"",""GeocacheHideCount"":57}"
"{""GeocacheFindCount"":1136,""MembershipLevel"":1,""username"":""Verenakw"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":253,""MembershipLevel"":1,""username"":""teamdaj"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2929,""MembershipLevel"":3,""username"":""DeepBlueSee"",""GeocacheHideCount"":13}"
"{""GeocacheFindCount"":824,""MembershipLevel"":3,""username"":""kawanake"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":907,""MembershipLevel"":1,""username"":""Hunt the Cache"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1023,""MembershipLevel"":1,""username"":""AlfonzTce"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":900,""MembershipLevel"":3,""username"":""jackass01"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":49,""MembershipLevel"":1,""username"":""dvojta"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":31049,""MembershipLevel"":3,""username"":""FilemoniCZ"",""GeocacheHideCount"":24}"
"{""GeocacheFindCount"":2453,""MembershipLevel"":3,""username"":""Hejlíci"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":6603,""MembershipLevel"":3,""username"":""Simpsons"",""GeocacheHideCount"":24}"
"{""GeocacheFindCount"":243,""MembershipLevel"":1,""username"":""Mitzemause"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":833,""MembershipLevel"":1,""username"":""mössi86"",""GeocacheHideCount"":16}"
"{""GeocacheFindCount"":685,""MembershipLevel"":3,""username"":""abraxas2011"",""GeocacheHideCount"":38}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""mitzomart"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":170,""MembershipLevel"":1,""username"":""the keepress"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":119,""MembershipLevel"":1,""username"":""NYCT"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""MarkusDarnhofer""}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""zottmonte"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":246,""MembershipLevel"":1,""username"":""oooh_Mann"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":174,""MembershipLevel"":1,""username"":""agnesi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""harricane"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":184,""MembershipLevel"":1,""username"":""fizze"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""Steckengandalf"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":0,""MembershipLevel"":1,""username"":""valdyr_morinn"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":51,""MembershipLevel"":3,""username"":""hallwogg^3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":27,""MembershipLevel"":1,""username"":""Hirschi1982"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""mskoric12"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":137,""MembershipLevel"":1,""username"":""kamilleundminze"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":762,""MembershipLevel"":3,""username"":""Highlander63"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1275,""MembershipLevel"":3,""username"":""kasjmo"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":2846,""MembershipLevel"":3,""username"":""Lanter"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""shelliprivo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1430,""MembershipLevel"":3,""username"":""madman6666"",""GeocacheHideCount"":23}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Privo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1830,""MembershipLevel"":1,""username"":""GigglesSI"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""freesurferX"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":48,""MembershipLevel"":1,""username"":""Spitzbua1"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Michaela27011999""}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""chris.hoffelner"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":535,""MembershipLevel"":3,""username"":""Rakun74"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Super nudell 007""}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""Steirer Pfosti"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""Bud5184"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3717,""MembershipLevel"":3,""username"":""mpcgn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7381,""MembershipLevel"":3,""username"":""Machzo"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""Schorsch94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""philipp2407"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":445,""MembershipLevel"":3,""username"":""Speedy2113"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""nixe8"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""kvinna"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""blackstivie"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""twins1708"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":157,""MembershipLevel"":3,""username"":""Gandula"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":194,""MembershipLevel"":3,""username"":""Monkusio"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1085,""MembershipLevel"":3,""username"":""weissensteiner"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1905,""MembershipLevel"":3,""username"":""zauberkeks"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""asgardi01"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""mglh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""lolfahriliindi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""Floridalll"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""leonie_xd"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":44,""MembershipLevel"":1,""username"":""xxlllmariolllxx"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":94,""MembershipLevel"":1,""username"":""gueki"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":38,""MembershipLevel"":1,""GeocacheHideCount"":2,""username"":""C-A-C-H-E-C-H-E-C-K-E-R""}"
"{""GeocacheFindCount"":26,""MembershipLevel"":1,""username"":""isa*via"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""oli*bel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""""Nico"""",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":36,""MembershipLevel"":3,""username"":""werschneid"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Förster1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""fsb11"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""mkaaaay"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":3,""username"":""PaulaundHannah"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":79,""MembershipLevel"":1,""username"":""Babymäh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":113,""MembershipLevel"":1,""username"":""19lamb95"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""MS&EK"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""K-Ohnung"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""ernstal"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":305,""MembershipLevel"":3,""username"":""JennsnO"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""emigraz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""Trimilur"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""Danny2412"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""MrFloZ"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":104,""MembershipLevel"":1,""username"":""lego0910"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":22,""MembershipLevel"":3,""username"":""MK1709"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":380,""MembershipLevel"":3,""username"":""Marelisa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""schwo007"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""thomas742"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":970,""MembershipLevel"":3,""username"":""zeusfaber"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""gege04"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":153,""MembershipLevel"":1,""username"":""Sunny Joe"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1869,""MembershipLevel"":3,""username"":""rag_nar"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""similex"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""Silvia174"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""MitchBu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""niimraa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":656,""MembershipLevel"":1,""username"":""schwarzfahren"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""ela_88"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":67,""MembershipLevel"":1,""username"":""nik_ela"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":198,""MembershipLevel"":1,""username"":""suchmamal"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""sebig3000"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""Tini_Eh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""DonR1cc1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""mprokop"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""telexo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":195,""MembershipLevel"":1,""username"":""gamma500"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""adad-D-D"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":336,""MembershipLevel"":1,""username"":""alpenjumper"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""phazelia"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Ewe76"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""KommaRM"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":26,""MembershipLevel"":1,""username"":""Lasky"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":52,""MembershipLevel"":1,""username"":""HTLWilli"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""madmalex"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""LaGeMaSa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":146,""MembershipLevel"":1,""username"":""Dobby&Roro"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""moe0815"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":533,""MembershipLevel"":1,""username"":""isasi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""Balubär"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":142,""MembershipLevel"":1,""username"":""mkss"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""FamPach"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10348,""MembershipLevel"":3,""username"":""jongletti"",""GeocacheHideCount"":52}"
"{""GeocacheFindCount"":0,""MembershipLevel"":1,""username"":""kHufAb"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""sebi2004"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""Kolb Hannes"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""turbomax89"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":35,""MembershipLevel"":1,""username"":""geopam75"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""Julii 1712"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""ReneMaili"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":46,""MembershipLevel"":1,""username"":""Sturm1909"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""AKVSM"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""mrbootsektor"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""[Piccolo]"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""bezi1969"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":248,""MembershipLevel"":1,""username"":""miloosdad"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":585,""MembershipLevel"":1,""username"":""Woifal"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""florian343"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""schalletzu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":47,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""fantastic_4_2014""}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""hfpa2000"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":594,""MembershipLevel"":3,""username"":""HI167"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""AlexThunder1980""}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""Wir 4"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""aufderkk"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""Liverty"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""Largy"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":444,""MembershipLevel"":1,""username"":""arrow48"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":2978,""MembershipLevel"":1,""username"":""GinM"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2946,""MembershipLevel"":3,""username"":""TinkaraB"",""GeocacheHideCount"":17}"
"{""GeocacheFindCount"":148,""MembershipLevel"":1,""username"":""Marlon8781"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":453,""MembershipLevel"":1,""username"":""Joe Mustang"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":48,""MembershipLevel"":1,""username"":""J.O.H.A.N.N.E.S"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Darthwhiskas"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":483,""MembershipLevel"":1,""username"":""Sid 1999"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":661,""MembershipLevel"":3,""username"":""Harry1973"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1938,""MembershipLevel"":1,""username"":""Ball-1"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":2562,""MembershipLevel"":3,""username"":""womochri"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1626,""MembershipLevel"":3,""username"":""Falke6"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":695,""MembershipLevel"":3,""username"":""tinepl"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":33,""MembershipLevel"":1,""username"":""toluscu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""McMomo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":625,""MembershipLevel"":1,""username"":""eeena"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1834,""MembershipLevel"":3,""username"":""Luffy0907"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1520,""MembershipLevel"":3,""username"":""Gorzen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":871,""MembershipLevel"":1,""username"":""setrampi"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1443,""MembershipLevel"":3,""username"":""Carma***"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Herocrafter"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":130,""MembershipLevel"":1,""username"":""frida999"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":248,""MembershipLevel"":1,""username"":""dani&teja"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":3,""username"":""SJ1809"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":792,""MembershipLevel"":3,""username"":""aufi.muas.i"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":416,""MembershipLevel"":1,""username"":""Lachzauber"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":77,""MembershipLevel"":3,""username"":""ginalucy"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":52,""MembershipLevel"":1,""username"":""BigGidl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":52,""MembershipLevel"":1,""username"":""claubi3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":529,""MembershipLevel"":3,""username"":""dieter1906"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":295,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""StevTheConquerer""}"
