"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Johannes von Gott"",""lon"":15.52605,""id"":""GC1GEK2"",""terrain"":""1.5"",""lat"":47.08513333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Unterwegs"",""lon"":15.438533333333334,""id"":""GC4H01N"",""terrain"":""1.5"",""lat"":47.009283333333336}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Steinbruch Hauenstein"",""lon"":15.4892,""id"":""GC2GJ05"",""terrain"":""1.5"",""lat"":47.12178333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Zahlenspiele"",""lon"":15.388333333333334,""id"":""GC6WV8W"",""terrain"":""2"",""lat"":47.01916666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""SAP"",""lon"":15.520716666666667,""id"":""GC66TXB"",""terrain"":""2"",""lat"":47.04476666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""FTF#3 - Schach Matt"",""lon"":15.514516666666667,""id"":""GC65807"",""terrain"":""5"",""lat"":47.03666666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Ausblick"",""lon"":15.385283333333334,""id"":""GC3VE94"",""terrain"":""2"",""lat"":47.01996666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Playground"",""lon"":15.42945,""id"":""GC5F2VC"",""terrain"":""1.5"",""lat"":47.0086}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Heidenreichring"",""lon"":15.399466666666667,""id"":""GC539ZM"",""terrain"":""1.5"",""lat"":47.01405}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex6"",""lon"":15.4523,""id"":""GC6DZKJ"",""terrain"":""1.5"",""lat"":47.1328}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Die Enigma-Maschine"",""lon"":15.520716666666667,""id"":""GC4JE5F"",""terrain"":""2"",""lat"":47.042766666666665}"
"{""difficulty"":""3"",""size"":""small"",""name"":""A7x"",""lon"":15.398833333333334,""id"":""GC5FXFP"",""terrain"":""3"",""lat"":47.014}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""6 + 2 Bäume"",""lon"":15.511616666666667,""id"":""GC50EQC"",""terrain"":""4.5"",""lat"":47.10955}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""Netzwerk Administrator"",""lon"":15.398816666666667,""id"":""GC61HFF"",""terrain"":""2"",""lat"":47.0132}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hauenstein "",""lon"":15.488166666666666,""id"":""GC5XQKK"",""terrain"":""2"",""lat"":47.12468333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Gedenken an die Kuh Rosa"",""lon"":15.524616666666667,""id"":""GC4ZX43"",""terrain"":""2"",""lat"":47.046216666666666}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Around the world 3 - World Heritage"",""lon"":15.3456,""id"":""GC36CX8"",""terrain"":""2"",""lat"":47.061733333333336}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Die Greifengrube"",""lon"":15.373066666666666,""id"":""GC24PAF"",""terrain"":""2"",""lat"":47.02505}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""EL CORAZON MANDA - Das Herz befehle"",""lon"":15.526866666666667,""id"":""GC24GH7"",""terrain"":""2"",""lat"":47.09178333333333}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Unicredit Tower / Gemeindezentrum Seiersberg"",""lon"":15.405466666666667,""id"":""GC2NX8N"",""terrain"":""1.5"",""lat"":47.010866666666665}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#164 - Tour de Mur"",""lon"":15.452066666666667,""id"":""GC50XQ5"",""terrain"":""1.5"",""lat"":47.00751666666667}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Herz ist Trumpf"",""lon"":15.383333333333333,""id"":""GC6WNK6"",""terrain"":""2.5"",""lat"":47.01833333333333}"
"{""difficulty"":""1"",""size"":""small"",""name"":""I wül wieda ham..."",""lon"":15.52465,""id"":""GC23M79"",""terrain"":""1.5"",""lat"":47.097166666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""FTF#2 - Kabelsalat"",""lon"":15.521433333333333,""id"":""GC4NZME"",""terrain"":""5"",""lat"":47.040083333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex7"",""lon"":15.45615,""id"":""GC6DZJG"",""terrain"":""1.5"",""lat"":47.134116666666664}"
"{""difficulty"":""4"",""size"":""other"",""name"":""Ein kleines Staatsgeheimnis"",""lon"":15.403733333333333,""id"":""GC691W2"",""terrain"":""1.5"",""lat"":47.010416666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Täglich Frischwasser"",""lon"":15.506616666666666,""id"":""GC26F2F"",""terrain"":""2"",""lat"":47.0256}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Bücherbox"",""lon"":15.403366666666667,""id"":""GC6EZ0F"",""terrain"":""1.5"",""lat"":47.0103}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Around the world 2 - Airports"",""lon"":15.398333333333333,""id"":""GC2W9EJ"",""terrain"":""2"",""lat"":47.13}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""MS VI - Ursprung"",""lon"":15.42485,""id"":""GC1JRT0"",""terrain"":""1.5"",""lat"":47.1358}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Grambach Multi"",""lon"":15.50085,""id"":""GC5GRXF"",""terrain"":""1.5"",""lat"":47.02093333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Sunset"",""lon"":15.501016666666667,""id"":""GC6JA3B"",""terrain"":""1.5"",""lat"":47.020966666666666}"
"{""difficulty"":""4"",""size"":""small"",""name"":""The Base"",""lon"":15.383333333333333,""id"":""GC5PNYY"",""terrain"":""2"",""lat"":47.016666666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Cheers!"",""lon"":15.36995,""id"":""GC1FVTJ"",""terrain"":""1.5"",""lat"":47.02405}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Milestones"",""lon"":15.39,""id"":""GC6N53V"",""terrain"":""2.5"",""lat"":47.013333333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex8"",""lon"":15.4611,""id"":""GC6DZHZ"",""terrain"":""1.5"",""lat"":47.135216666666665}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""FTF#4 - Der Schuh des Manitu"",""lon"":15.517166666666666,""id"":""GC665R4"",""terrain"":""5"",""lat"":47.03111666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Sweet 15*"",""lon"":15.417933333333334,""id"":""GC3EQ2C"",""terrain"":""2"",""lat"":47.0054}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Postmeilensteine an der Ungarischen Straße #1"",""lon"":15.527633333333334,""id"":""GC2MT1D"",""terrain"":""2.5"",""lat"":47.0985}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex9"",""lon"":15.465716666666667,""id"":""GC6DZHG"",""terrain"":""1.5"",""lat"":47.135333333333335}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""My Dogs LookOut"",""lon"":15.367033333333334,""id"":""GC2ZVTY"",""terrain"":""1.5"",""lat"":47.02415}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Mitten im Wald"",""lon"":15.507733333333332,""id"":""GC5X2NY"",""terrain"":""2.5"",""lat"":47.022866666666665}"
"{""difficulty"":""4"",""size"":""regular"",""name"":""Flappy Bird"",""lon"":15.398866666666667,""id"":""GC5PM33"",""terrain"":""2.5"",""lat"":47.009}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Stattegg"",""lon"":15.420133333333334,""id"":""GC19K7Z"",""terrain"":""2"",""lat"":47.13718333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Speckgürtel"",""lon"":15.394416666666666,""id"":""GC3VVCP"",""terrain"":""1.5"",""lat"":47.010216666666665}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Literaturpfade des Mittelalters - Stattegg"",""lon"":15.419916666666667,""id"":""GC688C8"",""terrain"":""3.5"",""lat"":47.137283333333336}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Schaugarten Seiersberg"",""lon"":15.409583333333334,""id"":""GC28PQK"",""terrain"":""1"",""lat"":47.00573333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":"" Technologie- und Marketingcenter (TMC) Grambach"",""lon"":15.502166666666668,""id"":""GC4X0N2"",""terrain"":""1.5"",""lat"":47.018566666666665}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""TAKE OFF"",""lon"":15.434483333333333,""id"":""GC2XRQA"",""terrain"":""1.5"",""lat"":47.002433333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Mantscha - Stoasteirer"",""lon"":15.3565,""id"":""GC5WHVW"",""terrain"":""1.5"",""lat"":47.03091666666667}"
"{""difficulty"":""5"",""size"":""small"",""name"":""Zur vollen Stunde"",""lon"":15.35185,""id"":""GC2B2Z6"",""terrain"":""2"",""lat"":47.035833333333336}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Zösenberg"",""lon"":15.447866666666666,""id"":""GC47YRC"",""terrain"":""2"",""lat"":47.13915}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hunt 6"",""lon"":15.49825,""id"":""GC2PYZ5"",""terrain"":""1.5"",""lat"":47.12648333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""CLR#05: Verkehrte Welt"",""lon"":15.3679,""id"":""GC69PT2"",""terrain"":""2.5"",""lat"":47.02085}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Rundweg Weinitzen"",""lon"":15.464433333333334,""id"":""GC5KD33"",""terrain"":""3"",""lat"":47.138}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""BCS - Dörfla"",""lon"":15.4807,""id"":""GC5D62C"",""terrain"":""1.5"",""lat"":47.0075}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Überraschung-Ei-Tauschbörse"",""lon"":15.5063,""id"":""GC5KPAN"",""terrain"":""2.5"",""lat"":47.0182}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""FTF#1 - Die Weiße Rose"",""lon"":15.52835,""id"":""GC4DRBJ"",""terrain"":""5"",""lat"":47.03666666666667}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""μελαγχολία"",""lon"":15.5236,""id"":""GC6982N"",""terrain"":""2"",""lat"":47.03118333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Moritz´s Weide"",""lon"":15.462183333333334,""id"":""GC2DQ0K"",""terrain"":""2"",""lat"":47.13933333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Steirerkas"",""lon"":15.3685,""id"":""GC6E12Y"",""terrain"":""3.5"",""lat"":47.123083333333334}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Goldhahnwarte"",""lon"":15.348783333333333,""id"":""GC47BXK"",""terrain"":""2.5"",""lat"":47.107}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Biene Maja"",""lon"":15.480366666666667,""id"":""GC2ZMQT"",""terrain"":""2"",""lat"":47.00575}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fix the World 1"",""lon"":15.343616666666666,""id"":""GC3YBEE"",""terrain"":""2.5"",""lat"":47.10106666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#165 - Tour de Mur"",""lon"":15.455383333333334,""id"":""GC50XQR"",""terrain"":""1.5"",""lat"":47.0004}"
"{""difficulty"":""1"",""size"":""small"",""name"":""A9 Gratkorn"",""lon"":15.365416666666667,""id"":""GCKA9T"",""terrain"":""2.5"",""lat"":47.12211666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fix the World 2"",""lon"":15.342916666666667,""id"":""GC3YBNC"",""terrain"":""2.5"",""lat"":47.10066666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fotopoint 1 Judendorf"",""lon"":15.34655,""id"":""GC1RR73"",""terrain"":""3"",""lat"":47.10723333333333}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Weniger ist Mehr"",""lon"":15.416666666666666,""id"":""GC17NBX"",""terrain"":""1.5"",""lat"":47}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Adventure with Attila"",""lon"":15.5444,""id"":""GC1AAAH"",""terrain"":""3"",""lat"":47.073283333333336}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Raaba-Grambach Tradi"",""lon"":15.5032,""id"":""GC5CTMJ"",""terrain"":""1.5"",""lat"":47.0136}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Prinzessinnen Schatz"",""lon"":15.516083333333333,""id"":""GC40RJJ"",""terrain"":""2"",""lat"":47.02153333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Wolfsgraben"",""lon"":15.5217,""id"":""GC26K7J"",""terrain"":""2.5"",""lat"":47.02588333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hochwasserrückhaltebecken ""Höfbach/Weinitzen"""",""lon"":15.47785,""id"":""GC439P0"",""terrain"":""1.5"",""lat"":47.138416666666664}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Ist da was?"",""lon"":15.455066666666667,""id"":""GC6D44N"",""terrain"":""1.5"",""lat"":46.998866666666665}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Waldfriedhof"",""lon"":15.544416666666667,""id"":""GC2M5ZD"",""terrain"":""1.5"",""lat"":47.06205}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Bröselflieger"",""lon"":15.525183333333333,""id"":""GC35F1M"",""terrain"":""1.5"",""lat"":47.1139}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Gismo"",""lon"":15.3933,""id"":""GC49TKR"",""terrain"":""1.5"",""lat"":47.00438333333334}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Hex Bonus"",""lon"":15.477566666666666,""id"":""GC6EJP4"",""terrain"":""1.5"",""lat"":47.14008333333334}"
"{""difficulty"":""1"",""size"":""regular"",""name"":""Bacherlhüpfer"",""lon"":15.546166666666666,""id"":""GC1KR2G"",""terrain"":""2"",""lat"":47.0813}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Der Taucher"",""lon"":15.400166666666667,""id"":""GC63CF4"",""terrain"":""2"",""lat"":47.00103333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""CLR#02: Die Ratte"",""lon"":15.3423,""id"":""GC5Y7NM"",""terrain"":""2"",""lat"":47.03525}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Travel Bug"",""lon"":15.4458,""id"":""GC1WKZF"",""terrain"":""1.5"",""lat"":46.99596666666667}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Der kleine Maulwurf"",""lon"":15.327833333333333,""id"":""GC14GBK"",""terrain"":""2.5"",""lat"":47.07711666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Tumuli of Weinitzen - reloaded"",""lon"":15.490766666666667,""id"":""GC5M6PM"",""terrain"":""2.5"",""lat"":47.13746666666667}"
"{""difficulty"":""3.5"",""size"":""regular"",""name"":""Die versteckte Kletterwand - Waldspielpark"",""lon"":15.357666666666667,""id"":""GC5WDWV"",""terrain"":""4"",""lat"":47.12305}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""TB Hotel Airport GRAZ"",""lon"":15.447066666666666,""id"":""GC23GMF"",""terrain"":""2"",""lat"":46.995016666666665}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Schilling "",""lon"":15.54,""id"":""GC21TW7"",""terrain"":""1.5"",""lat"":47.10296666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Habt 8 in Gratkorn"",""lon"":15.354166666666666,""id"":""GC352K2"",""terrain"":""1"",""lat"":47.121583333333334}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":"" Free Falling"",""lon"":15.4332,""id"":""GC4Z4M3"",""terrain"":""1.5"",""lat"":46.99426666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Weather Tower #2"",""lon"":15.522566666666666,""id"":""GC113QM"",""terrain"":""2"",""lat"":47.12245}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Hohe Wände rundherum"",""lon"":15.324783333333333,""id"":""GCV9NH"",""terrain"":""3"",""lat"":47.07066666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""08/15"",""lon"":15.514633333333334,""id"":""GC613JA"",""terrain"":""3"",""lat"":47.01345}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hotel 13 - Der Cache"",""lon"":15.44375,""id"":""GC4CAFG"",""terrain"":""1.5"",""lat"":46.99316666666667}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Gratkorn Dult"",""lon"":15.365633333333333,""id"":""GC3DKZX"",""terrain"":""1.5"",""lat"":47.13085}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Lego"",""lon"":15.49,""id"":""GC5QZH3"",""terrain"":""2"",""lat"":47.14083333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Wallfahrtskirche Maria Straßengel"",""lon"":15.33975,""id"":""GC3G6NE"",""terrain"":""2.5"",""lat"":47.112716666666664}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Die 5 Sinne / The 5 Senses"",""lon"":15.368133333333333,""id"":""GC6AVPQ"",""terrain"":""2.5"",""lat"":47.00675}"
"{""difficulty"":""4"",""size"":""regular"",""name"":""Kalkleiten Spielplatz"",""lon"":15.436283333333334,""id"":""GC50388"",""terrain"":""5"",""lat"":47.151666666666664}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Quino's Relatives (Quino II)"",""lon"":15.401416666666666,""id"":""GCG8KY"",""terrain"":""2.5"",""lat"":47.14796666666667}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Am Brunnboden"",""lon"":15.35395,""id"":""GC4J6WM"",""terrain"":""3"",""lat"":47.128566666666664}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":"".---."",""lon"":15.458833333333333,""id"":""GC6243G"",""terrain"":""1.5"",""lat"":46.9905}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Spitzname: ZEKI"",""lon"":15.55,""id"":""GC1KRDQ"",""terrain"":""2"",""lat"":47.1}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Weather Tower #1"",""lon"":15.500283333333334,""id"":""GC5HA6B"",""terrain"":""1.5"",""lat"":47.14078333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Gratkornsteg"",""lon"":15.346233333333334,""id"":""GC1T4XQ"",""terrain"":""3"",""lat"":47.123466666666666}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Das Grab der Generalin"",""lon"":15.32475,""id"":""GC20FXB"",""terrain"":""2.5"",""lat"":47.09815}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Waldkapelle"",""lon"":15.368133333333333,""id"":""GC11BMY"",""terrain"":""1.5"",""lat"":47.137433333333334}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Alpengarten Rannach"",""lon"":15.3891,""id"":""GCYE5V"",""terrain"":""2"",""lat"":47.14586666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Susanne's 30th Birthday"",""lon"":15.5,""id"":""GCJEKB"",""terrain"":""1.5"",""lat"":47}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Der versteckte Kreuzweg"",""lon"":15.5545,""id"":""GC4EF2V"",""terrain"":""3"",""lat"":47.093833333333336}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Des ghört dort net hin"",""lon"":15.317,""id"":""GC5V57K"",""terrain"":""1.5"",""lat"":47.07358333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Road Roller"",""lon"":15.50015,""id"":""GC3MN36"",""terrain"":""1.5"",""lat"":46.9988}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""ÖLM"",""lon"":15.4479,""id"":""GC3WAQA"",""terrain"":""1.5"",""lat"":46.98673333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Wunschbrücke"",""lon"":15.3465,""id"":""GC17MN7"",""terrain"":""1"",""lat"":47.12765}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""-...-"",""lon"":15.462666666666667,""id"":""GC61PPW"",""terrain"":""2"",""lat"":46.98766666666667}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Die Schatzsucher"",""lon"":15.559166666666666,""id"":""GC4EF1P"",""terrain"":""3"",""lat"":47.09166666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Sportplatz Hönigtal"",""lon"":15.560266666666667,""id"":""GC2FJPE"",""terrain"":""2"",""lat"":47.08935}"
"{""difficulty"":""3.5"",""size"":""other"",""name"":""O E 1"",""lon"":15.336666666666666,""id"":""GC5DWQ9"",""terrain"":""2"",""lat"":47.12083333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Die Sprache der Natur"",""lon"":15.38815,""id"":""GC186KC"",""terrain"":""2"",""lat"":46.9924}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""JS Schlosstour - Schloss Mühlegg"",""lon"":15.483616666666666,""id"":""GC2PYGT"",""terrain"":""1"",""lat"":46.990716666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Freiwillige Feuerwehr Gratkorn-Markt"",""lon"":15.352916666666667,""id"":""GC2TGHE"",""terrain"":""1.5"",""lat"":47.134433333333334}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Kimtchi"",""lon"":15.475416666666666,""id"":""GC5MEQ8"",""terrain"":""3"",""lat"":46.987633333333335}"
"{""difficulty"":""2"",""size"":""small"",""name"":""MTB - Gipfelstürmer"",""lon"":15.419666666666666,""id"":""GC3G0H2"",""terrain"":""3.5"",""lat"":47.15736666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""NFC Letterbox"",""lon"":15.341383333333333,""id"":""GC6E2GA"",""terrain"":""2"",""lat"":47.128566666666664}"
"{""difficulty"":""1.5"",""size"":""other"",""name"":""Hönigtal Nano"",""lon"":15.56295,""id"":""GC25C6B"",""terrain"":""1.5"",""lat"":47.09345}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Wer Schmetterlinge lachen hört..."",""lon"":15.363533333333333,""id"":""GC25KTH"",""terrain"":""2"",""lat"":47.142633333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Zug um Zug"",""lon"":15.340833333333332,""id"":""GC5RXDP"",""terrain"":""1.5"",""lat"":47.12883333333333}"
"{""difficulty"":""4"",""size"":""micro"",""name"":"".--.."",""lon"":15.460333333333333,""id"":""GC62499"",""terrain"":""2"",""lat"":46.983666666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ich bin ein Cache, holt mich hier raus!"",""lon"":15.4705,""id"":""GC2Q43F"",""terrain"":""3"",""lat"":46.98491666666666}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Halloween - Hello Wien"",""lon"":15.5373,""id"":""GCKTEY"",""terrain"":""1.5"",""lat"":47.013133333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Christophorus Flugrettung (C-12)  "",""lon"":15.447133333333333,""id"":""GC1WKPN"",""terrain"":""2"",""lat"":46.98211666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""An der Mur reloaded"",""lon"":15.339083333333333,""id"":""GC6B3T1"",""terrain"":""3"",""lat"":47.1287}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""omiT5#2"",""lon"":15.540316666666667,""id"":""GC3M8VR"",""terrain"":""5"",""lat"":47.0146}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Rückhaltebecken Rötzbach "",""lon"":15.316133333333333,""id"":""GC3AT4K"",""terrain"":""2"",""lat"":47.104083333333335}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Das Rohr"",""lon"":15.340166666666667,""id"":""GC59N32"",""terrain"":""2"",""lat"":47.13163333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Riesstraße"",""lon"":15.562983333333333,""id"":""GC27H98"",""terrain"":""2.5"",""lat"":47.102383333333336}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Schlüssel der Verzweiflung (Stmk.)"",""lon"":15.325,""id"":""GC4NJRM"",""terrain"":""2"",""lat"":47.11833333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Wappenfichte"",""lon"":15.572183333333333,""id"":""GCJ29R"",""terrain"":""2.5"",""lat"":47.07155}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Lost Place Einkaufszentrum"",""lon"":15.339716666666666,""id"":""GC68K56"",""terrain"":""1.5"",""lat"":47.1332}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Gratkorner Park"",""lon"":15.342283333333333,""id"":""GC4H1B6"",""terrain"":""1.5"",""lat"":47.135083333333334}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Das Grab des Attila"",""lon"":15.478366666666666,""id"":""GC3N2PE"",""terrain"":""2.5"",""lat"":46.98315}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Arche Noah"",""lon"":15.3757,""id"":""GC1Q01X"",""terrain"":""1.5"",""lat"":46.98823333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""An der Copacabana"",""lon"":15.458833333333333,""id"":""GC1WYJ4"",""terrain"":""2"",""lat"":46.9787}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Klopf klopf"",""lon"":15.450849999999999,""id"":""GC38Y03"",""terrain"":""3"",""lat"":47.16368333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""NotMyFav"",""lon"":15.306833333333334,""id"":""GC5TZG6"",""terrain"":""1.5"",""lat"":47.04461666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""DER INNERE SCHWEINEHUND #2"",""lon"":15.57525,""id"":""GC4EFB9"",""terrain"":""2.5"",""lat"":47.081133333333334}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Rastplatz Lassnitzhöhe"",""lon"":15.575933333333333,""id"":""GC3QQXM"",""terrain"":""1.5"",""lat"":47.06336666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Lovetree Geburtstagscache"",""lon"":15.575566666666667,""id"":""GC4XEJ3"",""terrain"":""1.5"",""lat"":47.08141666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""LEGOLAND"",""lon"":15.5101,""id"":""GCNBTQ"",""terrain"":""2.5"",""lat"":46.99015}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Bakterien & Co"",""lon"":15.323133333333333,""id"":""GC26CRW"",""terrain"":""2"",""lat"":47.01801666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""DOKTOR DOLITTLE"",""lon"":15.51405,""id"":""GC1A1X5"",""terrain"":""2"",""lat"":46.9915}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Erhardhöhe 1049m"",""lon"":15.445216666666667,""id"":""GC5V8EB"",""terrain"":""3"",""lat"":47.16546666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Superhirn(e)"",""lon"":15.333166666666667,""id"":""GC38DYY"",""terrain"":""2"",""lat"":47.13333333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Free Gustus"",""lon"":15.334916666666667,""id"":""GC3TBXW"",""terrain"":""1.5"",""lat"":47.13563333333333}"
"{""difficulty"":""2.5"",""size"":""large"",""name"":""Am Bichlbach"",""lon"":15.34635,""id"":""GC4HXH1"",""terrain"":""2"",""lat"":47.14393333333334}"
